name,year,made_at,size,catalog_no,filename
Farmhouse In Provence,1888,Arles,46.1 x 60.9cm,F 565 - JH 1443,deep506_farmhouse_in_provence.jpg
View Of Saintes-Maries,1888,Arles,64 x 53cm,F 416 - JH 1447,deep507_view_of_saintes-maries.jpg
Seascape At Saintes-Maries,1888,Arles,51 x 64cm,F 415 - JH 1452,deep508_seascape_at_saintes-maries.jpg
Seascape At Saintes-Maries,1888,Arles,44 x 53cm,F 417 - JH 1453,deep509_seascape_at_saintes-maries.jpg
Fishing Boats On The Beach At Saintes-Maries,1888,Arles,65 x 81.5cm,F 413 - JH 1460,deep510_fishing_boats_on_the_beach_at_saintes-maries.jpg
Street In Saintes-Maries,1888,Arles,38.3 x 46.1cm,F 420 - JH 1462,deep511_street_in_saintes-maries.jpg
Three White Cottages In Saintes-Maries,1888,Arles,33.5 x 41.5cm,F 419 - JH 1465,deep512_three_white_cottages_in_saintes-maries.jpg
"Girl With Ruffled Hair (""The Mudlark"")",1888,Arles,35.5 x 24.5cm,F 535 - JH 1467,deep513_girl_with_ruffled_hair.jpg
The Bridge At Trinquetaille,1888,Arles,65 x 81cm,F 426 - JH 1468,deep514_the_bridge_at_trinquetaille.jpg
The Sower,1888,Arles,64 x 80.5cm,F 422 - JH 1470,deep515_the_sower.jpg
Summer Evening In Arles,1888,Arles,73.5 x 92cm,F 465 - JH 1473,deep516_summer_evening_in_arles.jpg
Wheat Field,1888,Arles,50 x 61cm,F 564 - JH 1475,deep517_wheat_field.jpg
Wheat Field With The Alpilles Foothills In The Background,1888,Arles,Oil on canvas on cardboard 54 x 65cm,F 411 - JH 1476,deep518_wheat_field_with_the_alpilles_foothills_in_the_background.jpg
Arles: View From The Wheat Fields,1888,Arles,73 x 54cm,F 545 - JH 1477,deep519_arles.jpg
Wheat Field With Stacks,1888,Arles,28.5 x 37cm,JH 1478,deep520_wheat_field_with_stacks.jpg
Wheat Field With Sheaves,1888,Arles,55.2 x 66.6cm,F 561 - JH 1480,deep521_wheat_field_with_sheaves.jpg
Harvest In Provence,1888,Arles,50 x 60cm,F 558 - JH 1481,deep522_harvest_in_provence.jpg
Green Ears Of Wheat,1888,Arles,54 x 65cm,F 562 - JH 1483,deep523_green_ears_of_wheat.jpg
The Zouave (Half Length),1888,Arles,65 x 54cm,F 423 - JH 1486,deep524_the_zouave_(half_length).jpg
The Seated Zouave,1888,Arles,81 x 65cm,F 424 - JH 1488,deep525_the_seated_zouave.jpg
Sunset At Montmajour,41888,Arles,93.3 x 73.3cm,[d],deep526_sunset_at_montmajour.jpg
Rocks With Oak Tree,1888,Arles,54 x 65cm,F 466 - JH 1489,deep527_rocks_with_oak_tree.jpg
Canal With Women Washing,1888,Arles,74 x 60cm,F 427 - JH 1490,deep528_canal_with_women_washing.jpg
The Painter On His Way To Work,1888,Arles,48 x 44cm,F 448 - JH 1491,deep529_the_painter_on_his_way_to_work.jpg
Sunny Lawn In A Public Park,1888,Arles,60.5 x 73.5cm,F 428 - JH 1499,deep530_sunny_lawn_in_a_public_park.jpg
Flowering Garden,1888,Arles,92 x 73cm,F 430 - JH 1510,deep531_flowering_garden.jpg
Flowering Garden With Path,1888,Arles,72 x 91cm,F 429 - JH 1513,deep532_flowering_garden_with_path.jpg
La Mousmã© Sitting,1888,Arles,74 x 60cm,F 431 - JH 1519,deep533_la_mousmé_sitting.jpg
Portrait Of The Postman Joseph Roulin,1888,Arles,81.2 x 65.3cm,F 432 - JH 1522,deep534_portrait_of_the_postman_joseph_roulin.jpg
Portrait Of The Postman Joseph Roulin,1888,Arles,64.1 x 47.9cm,F 433 - JH 1524,deep535_portrait_of_the_postman_joseph_roulin.jpg
Garden Behind A House,1888,Arles,63.5 x 52.5cm,F 578 - JH 1538,deep536_garden_behind_a_house.jpg
"Portrait Of Patience Escalier, Shepherd In Provence",1888,Arles,64 x 54cm,F 443 - JH 1548,"deep537_portrait_of_patience_escalier,_shepherd_in_provence.jpg"
Thistles,1888,Arles,59 x 49cm,F 447 - JH 1550,deep538_thistles.jpg
Two Thistles,1888,Arles,55 x 45cm,F 447a - JH 1551,deep539_two_thistles.jpg
Railway Carriages,1888,Arles,45 x 50cm,F 446 - JH 1553,deep540_railway_carriages.jpg
Encampment Of Gypsies With Caravans,1888,Arles,45 x 51cm,F 445 - JH 1554,deep541_encampment_of_gypsies_with_caravans.jpg
Quay With Men Unloading Sand Barges,1888,Arles,55.1 x 66.2cm,F 449 - JH 1558,deep542_quay_with_men_unloading_sand_barges.jpg
Three Sunflowers In A Vase,1888,Arles,73 x 58cm,F 453 - JH 1559,deep543_three_sunflowers_in_a_vase.jpg
Still Life: Vase With Five Sunflowers,1888,Arles,98 x 69cm,F 459 - JH 1560,deep544_still_life.jpg
Still Life: Vase With Twelve Sunflowers,1888,Arles,91 x 72cm,F 456 - JH 1561,deep545_still_life.jpg
Still Life: Vase With Fifteen Sunflowers,1888,Arles,93 x 73cm,F 454 - JH 1562,deep546_still_life.jpg
Portrait Of Patience Escalier,1888,Arles,69 x 56cm,F 444 - JH 1563,deep547_portrait_of_patience_escalier.jpg
Self-Portrait With Pipe And Straw Hat,1888,Arles,Oil on canvas on cardboard 42 x 30cm,F 524 - JH 1565,deep548_self-portrait_with_pipe_and_straw_hat.jpg
Still Life: Vase With Oleanders And Books,1888,Arles,60.3 x 73.6cm,F 593 - JH 1566,deep549_still_life.jpg
Still Life: Vase With Oleanders,1888,Arles,56 x 36cm,F 594 - JH 1567,deep550_still_life.jpg
Still Life: Vase With Zinnias,1888,Arles,64 x 49.5cm,F 592 - JH 1568,deep551_still_life.jpg
A Pair Of Shoes,1888,Arles,44 x 53cm,F 461 - JH 1569,deep552_a_pair_of_shoes.jpg
Coal Barges,1888,Arles,71 x 95cm,F 437 - JH 1570,deep553_coal_barges.jpg
Coal Barges,1888,Arles,54 x 65cm,F 438 - JH 1571,deep554_coal_barges.jpg
Interior Of The Restaurant Venissac In Arles,1888,Arles,54 x 64.5cm,F 549 - JH 1572,deep555_interior_of_the_restaurant_venissac_in_arles.jpg
Interior Of The Restaurant In Arles,1888,Arles,65.5 x 81cm,F 549a - JH 1573,deep556_interior_of_the_restaurant_in_arles.jpg
Portrait Of Eugene Boch,1888,Arles,60 x 45cm,F 462 - JH 1574,deep557_portrait_of_eugene_boch.jpg
The Night Cafã©,1888,Arles,70 x 89cm,F 463 - JH 1575,deep558_the_night_café.jpg
The Old Mill,1888,Arles,64.5 x 54cm,F 550 - JH 1577,deep559_the_old_mill.jpg
The Poet'S Garden,1888,Arles,73 x 91.2cm,F 468 - JH 1578,deep560_the_poet's_garden.jpg
Cafã© Terrace At Night,1888,Arles,81 x 65.5cm,F 467 - JH 1580,deep561_café_terrace_at_night.jpg
Self-Portrait (Dedicated To Paul Gauguin),1888,Arles,62 x 52cm,F 476 - JH 1581,deep562_self-portrait_(dedicated_to_paul_gauguin).jpg
A Lane In The Public Garden At Arles,1888,Arles,73 x 92cm,F 470 - JH 1582,deep563_a_lane_in_the_public_garden_at_arles.jpg
Entrance To The Public Park In Arles,1888,Arles,72.5 x 91cm,F 566 - JH 1585,deep564_entrance_to_the_public_park_in_arles.jpg
Ploughed Field,1888,Arles,72.5 x 92.5cm,F 574 - JH 1586,deep565_ploughed_field.jpg
"Portrait Of Miliet, Second Lieutenant Of The Zouaves",1888,Arles,60 x 49cm,F 473 - JH 1588,"deep566_portrait_of_miliet,_second_lieutenant_of_the_zouaves.jpg"
The Yellow House,1888,Arles,72 x 91.5cm,F 464 - JH 1589,deep567_the_yellow_house.jpg
Starry Night Over The Rhã´Ne,1888,Arles,72.5 x 92,F 474 - JH 1592,deep568_starry_night_over_the_rhône.jpg
The Green Vineyard,1888,Arles,72 x 92cm,F 475 - JH 1595,deep569_the_green_vineyard.jpg
The Sower: Outskirts Of Arles In The Background,1888,Arles,33.6 x 40.4cm,F 575a - JH 1596,deep570_the_sower.jpg
Willows At Sunset,1888,Arles,31.5 x 34.5cm,F 572 - JH 1597,deep571_willows_at_sunset.jpg
The Public Park At Arles,1888,Arles,72 x 93cm,F 472 - JH 1598,deep572_the_public_park_at_arles.jpg
The Brothel,1888,Arles,33 x 41cm,F 478 - JH 1599,deep573_the_brothel.jpg
Portrait Of The Artist'S Mother,1888,Arles,40.5 x 32.5cm,F 477 - JH 1600,deep574_portrait_of_the_artist's_mother.jpg
Public Garden With Couple And Blue Fir Tree: The Poet'S Garden Iii,1888,Arles,73 x 92cm,F 479 - JH 1601,deep575_public_garden_with_couple_and_blue_fir_tree.jpg
"The Railway Bridge Over Avenue Montmajour, Arles",1888,Arles,71 x 92cm,F 480 - JH 1603,"deep576_the_railway_bridge_over_avenue_montmajour,_arles.jpg"
The Trinquetaille Bridge,1888,Arles,73.5 x 92.5cm,F 481 - JH 1604,deep577_the_trinquetaille_bridge.jpg
Tarascon Diligence,1888,Arles,72 x 92cm,F 478a - JH 1605,deep578_tarascon_diligence.jpg
Bedroom In Arles,1888,Arles,72 x 90cm,F 482 - JH 1608,deep579_bedroom_in_arles.jpg
Still Life: French Novels,1888,Arles,53 x 73.2cm,F 358 - JH 1612,deep580_still_life.jpg
The Park At Arles With The Entrance Seen Through The Trees,1888,Arles,74 x 62cm,F 471 - JH 1613,deep581_the_park_at_arles_with_the_entrance_seen_through_the_trees.jpg
The Lovers: The Poet'S Garden Iv,1888,Arles,75 x 92cm,F 485 - JH 1615,deep582_the_lovers.jpg
The Sower,1888,Arles,72 x 91.5cm,F 494 - JH 1617,deep583_the_sower.jpg
Trunk Of An Old Yew Tree,1888,Arles,91 x 71cm,F 573 - JH 1618,deep584_trunk_of_an_old_yew_tree.jpg
Les Alyscamps: Falling Autumn Leaves,1888,Arles,73 x 92cm,F 486 - JH 1620,deep585_les_alyscamps.jpg
Les Alyscamps,1888,Arles,72 x 91cm,F 487 - JH 1621,deep586_les_alyscamps.jpg
Les Alyscamps,1888,Arles,93 x 72cm,F 568 - JH 1622,deep587_les_alyscamps.jpg
Les Alyscamps,1888,Arles,92 x 73.5cm,F 569 - JH 1623,deep588_les_alyscamps.jpg
L'Arlã©Sienne: Madame Ginoux With Books,1888,Arles,91.4 x 73.7cm,F 488 - JH 1624,deep589_l'arlésienne.jpg
L'Arlã©Sienne: Madame Ginoux With Gloves And Umbrella,1888,Arles,93 x 74cm,F 489 - JH 1625,deep590_l'arlésienne.jpg
The Red Vineyard,1888,Arles,75 x 93cm,F 495 - JH 1626,deep591_the_red_vineyard.jpg
The Sower,1888,Arles,Oil on burlap on canvas 73.5 x 93,F 450 - JH 1627,deep592_the_sower.jpg
The Sower,1888,Arles,32 x 40cm,F 451 - JH 1628,deep593_the_sower.jpg
Memory Of The Garden At Etten,1888,Arles,73.5 x 92.5cm,F 496 - JH 1630,deep594_memory_of_the_garden_at_etten.jpg
The Novel Reader,1888,Arles,73 x 92cm,F 497 - JH 1632,deep595_the_novel_reader.jpg
Self Portrait,1888,Arles,46 x 38cm,F 501 - JH 1634,deep596_self_portrait.jpg
Mother Roulin With Her Baby,1888,Arles,92 x 73.5cm,F 490 - JH 1637,deep597_mother_roulin_with_her_baby.jpg
Mother Roulin With Her Baby,1888,Arles,63.5 x 51cm,F 491 - JH 1638,deep598_mother_roulin_with_her_baby.jpg
Portrait Of Armand Roulin,1888,Arles,65 x 54.1cm,F 492 - JH 1642,deep599_portrait_of_armand_roulin.jpg
Portrait Of Armand Roulin,1888,Arles,65 x 54cm,F 493 - JH 1643,deep600_portrait_of_armand_roulin.jpg
Portrait Of Camille Roulin,1888,Arles,43 x 35cm,F 537 - JH 1644,deep601_portrait_of_camille_roulin.jpg
Portrait Of Camille Roulin,1888,Arles,40.5 x 32.5cm,F 538 - JH 1645,deep602_portrait_of_camille_roulin.jpg
Portrait Of Madame Augustine Roulin,1888,Arles,55 x 65cm,F 503 - JH 1646,deep603_portrait_of_madame_augustine_roulin.jpg
Portrait Of The Postman Joseph Roulin,1888,Arles,65 x 54cm,F 434 - JH 1647,deep604_portrait_of_the_postman_joseph_roulin.jpg
Paul Gauguin (Man In A Red Beret),1888,Arles,Oil on jute 37 x 33cm,F 546,deep605_paul_gauguin_(man_in_a_red_beret).jpg
Van Gogh'S Chair,1888,Arles,93 x 73.5cm,F 498 - JH 1635,deep606_van_gogh's_chair.jpg
Paul Gauguin'S Armchair,1888,Arles,90.5 x 72.5cm,F 499 - JH 1636,deep607_paul_gauguin's_armchair.jpg
Baby Marcelle Roulin,1888,Arles,35 x 24cm,F 440 - JH 1639,deep608_baby_marcelle_roulin.jpg
Baby Marcelle Roulin,1888,Arles,34.3 x 23.5cm,F 441a - JH 1640,deep609_baby_marcelle_roulin.jpg
Baby Marcelle Roulin,1888,Arles,35 x 24.5cm,F 441 - JH 1641,deep610_baby_marcelle_roulin.jpg
Young Man With A Cap,1888,Arles,47.5 x 39cm,F 536 - JH 1648,deep611_young_man_with_a_cap.jpg
Portrait Of A Man,1888,Arles,65 x 54.5cm,F 533 - JH 1649,deep612_portrait_of_a_man.jpg
Portrait Of A One-Eyed Man,1888,Arles,56 x 36.5cm,F 532 - JH 1650,deep613_portrait_of_a_one-eyed_man.jpg
The Smoker,1888,Arles,62 x 47cm,F 534 - JH 1651,deep614_the_smoker.jpg
The Dance Hall In Arles,1888,Arles,65 x 81cm,F 547 - JH 1652,deep615_the_dance_hall_in_arles.jpg
Spectators In The Arena At Arles,1888,Arles,73 x 92cm,F 548 - JH 1653,deep616_spectators_in_the_arena_at_arles.jpg
La Berceuse (Augustine Roulin),1888,Arles,92 x 73cm,F 504 - JH 1655,deep617_la_berceuse_(augustine_roulin).jpg
The Schoolboy (Camille Roulin),1888,Arles,63.5 x 54cm,F 665 - JH 1879,deep618_the_schoolboy_(camille_roulin).jpg
"Still Life: Drawing Board, Pipe, Onions And Sealing-Wax",1889,Arles,50 x 64cm,F 604 - JH 1656,deep619_still_life.jpg
Self-Portrait With Bandaged Ear,1889,Arles,60 x 49cm,F 527 - JH 1657,deep620_self-portrait_with_bandaged_ear.jpg
Self-Portrait With Bandaged Ear And Pipe,1889,Arles,51 x 45cm,F 529 - JH 1658,deep621_self-portrait_with_bandaged_ear_and_pipe.jpg
Portrait Of Doctor Fã©Lix Rey,1889,Arles,64 x 53cm,F 500 - JH 1659,deep622_portrait_of_doctor_félix_rey.jpg
Still Life: Two Red Herrings,1889,Arles,33 x 47cm,F 283a - JH 1660,deep623_still_life.jpg
Still Life: Bloaters On A Piece Of Yellow Paper,1889,Arles,33 x 41cm,F 510 - JH 1661,deep624_still_life.jpg
Two Crabs,1889,Arles,47 x 61cm,F 606 - JH 1662,deep625_two_crabs.jpg
Crab On Its Back,1889,Arles,38 x 46.5cm,F 605 - JH 1663,deep626_crab_on_its_back.jpg
"Still Life With Oranges, Lemons And Blue Gloves",1889,Arles,47.3 x 64.3cm,F 502 - JH 1664,"deep627_still_life_with_oranges,_lemons_and_blue_gloves.jpg"
Still Life: Vase With Fifteen Sunflowers Â€ ,1889,Arles,100.5 x 76.5cm,F 457 - JH 1666,deep628_still_life.jpg
Still Life: Vase With Fifteen Sunflowers,1889,Arles,95 x 73cm,F 458 - JH 1667,deep629_still_life.jpg
Still Life: Vase With Twelve Sunflowers,1889,Arles,92 x 72.5cm,F 455 - JH 1668,deep630_still_life.jpg
La Berceuse (Augustine Roulin),1889,Arles,93 x 74cm,F 505 - JH 1669,deep631_la_berceuse_(augustine_roulin).jpg
La Berceuse (Augustine Roulin),1889,Arles,92.7 x 73.8cm,F 506 - JH 1670,deep632_la_berceuse_(augustine_roulin).jpg
La Berceuse (Augustine Roulin),1889,Arles,92.7 x 73.8cm,F 508 - JH 1671,deep633_la_berceuse_(augustine_roulin).jpg
La Berceuse (Augustine Roulin),1889,Arles,91 x 71.5cm,F 507 - JH 1672,deep634_la_berceuse_(augustine_roulin).jpg
Portrait Of The Postman Joseph Roulin,1889,Arles,65 x 54cm,F 439 - JH 1673,deep635_portrait_of_the_postman_joseph_roulin.jpg
Portrait Of The Postman Joseph Roulin,1889,Arles,67.5 x 56cm,F 435 - JH 1674,deep636_portrait_of_the_postman_joseph_roulin.jpg
Portrait Of The Postman Joseph Roulin Â€ ,1889,Arles,64 x 54.5cm,F 436 - JH 1675,deep637_portrait_of_the_postman_joseph_roulin.jpg
Grass And Butterflies,1889,Arles,51 x 51cm,F 460 - JH 1676,deep638_grass_and_butterflies.jpg
Two White Butterflies,1889,Arles,55 x 45.5cm,F 402 - JH 1677,deep639_two_white_butterflies.jpg
Clumps Of Grass,1889,Arles,44.5 x 49cm,F 582 - JH 1678,deep640_clumps_of_grass.jpg
Rosebush In Blossom,1889,Arles,33 x 42cm,F 580 - JH 1679,deep641_rosebush_in_blossom.jpg
A Field Of Yellow Flowers,1889,Arles,35 x 57cm,F 584 - JH 1680,deep642_a_field_of_yellow_flowers.jpg
La Crau With Peach Trees In Blossom,1889,Arles,65.5 x 81.5cm,F 514 - JH 1681,deep643_la_crau_with_peach_trees_in_blossom.jpg
View Of Arles With Trees In Blossom,1889,Arles,50.5 x 65cm,F 515 - JH 1683,deep644_view_of_arles_with_trees_in_blossom.jpg
"View Of Arles, Flowering Orchards",1889,Arles,72 x 92cm,F 516 - JH 1685,"deep645_view_of_arles,_flowering_orchards.jpg"
Ward In The Hospital In Arles,1889,Arles,74 x 92cm,F 646 - JH 1686,deep646_ward_in_the_hospital_in_arles.jpg
Garden Of The Hospital In Arles,1889,Arles,73 x 92cm,F 519 - JH 1687,deep647_garden_of_the_hospital_in_arles.jpg
Red Chestnuts In The Public Park At Arles,1889,Arles,72.5 x 92cm,F 517 - JH 1689,deep648_red_chestnuts_in_the_public_park_at_arles.jpg
Pollard Willows,1889,Arles,55 x 65cm,F 520 - JH 1690,deep649_pollard_willows.jpg
Irises,1889,Saint-Rémy,71 x 93cm,F 608 - JH 1691,deep650_irises.jpg
Lilacs,1889,Saint-Rémy,73 x 92cm,F 579 - JH 1692,deep651_lilacs.jpg
A Corner In The Garden Of Saint-Paul Hospital,1889,Saint-Rémy,92 x 72cm,F 609 - JH 1693,deep652_a_corner_in_the_garden_of_saint-paul_hospital.jpg
The Garden Of Saint-Paul Hospital,1889,Saint-Rémy,95 x 75.5cm,F 734 - JH 1698,deep653_the_garden_of_saint-paul_hospital.jpg
The Iris,1889,Saint-Rémy,Oil on paper on canvas 62.2 x 48.3cm,F 601 - JH 1699,deep654_the_iris.jpg
Great Peacock Moth,1889,Saint-Rémy,33.5 x 24.5cm,F 610 - JH 1702,deep655_great_peacock_moth.jpg
Field Of Spring Wheat At Sunrise,1889,Saint-Rémy,72 x 95cm,F 720 - JH 1728,deep656_field_of_spring_wheat_at_sunrise.jpg
At The Foot Of The Mountains,1889,Saint-Rémy,72 x 95cm,F 723 - JH 1722,deep657_at_the_foot_of_the_mountains.jpg
Mountainous Landscape Behind Saint-Paul Hospital,1889,Saint-Rémy,70.5 x 88.5cm,F 611 - JH 1723,deep658_mountainous_landscape_behind_saint-paul_hospital.jpg
Green Wheat Field With Cypress,1889,Saint-Rémy,73.5 x 92.5cm,F 719 - JH 1725,deep659_green_wheat_field_with_cypress.jpg
Green Wheat Field,1889,Saint-Rémy,73 x 92cm,F 718 - JH 1727,deep660_green_wheat_field.jpg
The Starry Night,1889,Saint-Rémy,73 x 92cm,F 612 - JH 1731,deep661_the_starry_night.jpg
Olive Trees With The Alpilles In The Background,1889,Saint-Rémy,72.5 x 92cm,F 712 - JH 1740,deep662_olive_trees_with_the_alpilles_in_the_background.jpg
Le Mont Gaussier With The Mas De Saint-Paul,1889,Saint-Rémy,53 x 70cm,F 725 - JH 1744,deep663_le_mont_gaussier_with_the_mas_de_saint-paul.jpg
Cypresses,1889,Saint-Rémy,93.3 x 74cm,F 613 - JH 1746,deep664_cypresses.jpg
Cypresses With Two Female Figures,1889,Saint-Rémy,92 x 73cm,F 620 - JH 1748,deep665_cypresses_with_two_female_figures.jpg
Field With Poppies,1889,Saint-Rémy,71 x 91cm,F 581 - JH 1751,deep666_field_with_poppies.jpg
Wheat Field With Reaper And Sun,1889,Saint-Rémy,72 x 92cm,F 617 - JH 1753,deep667_wheat_field_with_reaper_and_sun.jpg
Wheat Field With Cypresses,1889,Saint-Rémy,73 x 93.5cm,F 717 - JH 1756,deep668_wheat_field_with_cypresses.jpg
Olive Grove,1889,Saint-Rémy,72 x 92cm,F 585 - JH 1758,deep669_olive_grove.jpg
Olive Orchard,1889,Saint-Rémy,73 x 93cm,F 715 - JH 1759,deep670_olive_orchard.jpg
Olive Grove: Bright Blue Sky,1889,Saint-Rémy,45.5 x 59.5cm,F 709 - JH 1760,deep671_olive_grove.jpg
Evening Landscape With Rising Moon,1889,Saint-Rémy,72 x 92.5cm,F 735 - JH 1761,deep672_evening_landscape_with_rising_moon.jpg
Tree Trunks With Ivy,1889,Saint-Rémy,73 x 92.5cm,F 746 - JH 1762,deep673_tree_trunks_with_ivy.jpg
Tree Trunks With Ivy,1889,Saint-Rémy,45 x 60cm,F 747 - JH 1763,deep674_tree_trunks_with_ivy.jpg
Underground With Ivy,1889,Saint-Rémy,49 x 65cm,F 745 - JH 1764,deep675_underground_with_ivy.jpg
Mountains At Saint-Rémy With Dark Cottage,1889,Saint-Rémy,71.8 x 90.8cm,F 622 - JH 1766,deep676_mountains_at_saint-rémy_with_dark_cottage.jpg
Entrance To A Quarry,1889,Saint-Rémy,60 x 73.5cm,F 744 - JH 1802,deep677_entrance_to_a_quarry.jpg
Enclosed Field With Ploughman,1889,Saint-Rémy,49 x 62cm,F 625 - JH 1768,deep678_enclosed_field_with_ploughman.jpg
Self-Portrait,1889,Saint-Rémy,57 x 43.5cm,F 626 - JH 1770,deep679_self-portrait.jpg
Self-Portrait Without Beard,1889,Saint-Rémy,40 x 31cm,F 525 - JH 1665,deep680_self-portrait_without_beard.jpg
Wheat Field With Cypresses,1889,Saint-Rémy,72.5 x 91.5cm,F 615 - JH 1755,deep681_wheat_field_with_cypresses.jpg
Bedroom In Arles,1889,Saint-Rémy,73.6 x 92.3cm,F 484 - JH 1771,deep682_bedroom_in_arles.jpg
Self-Portrait,1889,Saint-Rémy,65 x 54cm,F 627 - JH 1772,deep683_self-portrait.jpg
Wheat Fields With Reaper At Sunrise,1889,Saint-Rémy,73 x 92cm,F 618 - JH 1773,deep684_wheat_fields_with_reaper_at_sunrise.jpg
"Portrait Of Trabuc, An Attendant At Saint-Paul Hospital",1889,Saint-Rémy,61 x 46cm,F 629 - JH 1774,"deep685_portrait_of_trabuc,_an_attendant_at_saint-paul_hospital.jpg"
"Pietã , After Delacroix",1889,Saint-Rémy,73 x 60.5cm,F 630 - JH 1775,"deep686_pietà,_after_delacroix.jpg"
"Pietã , After Delacroix",1889,Saint-Rémy,42 x 34cm,F 757 - JH 1776,"deep687_pietà,_after_delacroix.jpg"
Portrait Of Madame Trabuc,1889,Saint-Rémy,Oil on canvas on panel 64 x 49cm,F 631 - JH 1777,deep688_portrait_of_madame_trabuc.jpg
"Half Figure Of An Angel, After Rembrandt",1889,Saint-Rémy,54 x 64cm,F 624 - JH 1778,"deep689_half_figure_of_an_angel,_after_rembrandt.jpg"
Portrait Of A Young Peasant,1889,Saint-Rémy,61 x 50cm,F 531 - JH 1779,deep690_portrait_of_a_young_peasant.jpg
"Peasant Woman Binding Sheaves, After Millet",1889,Saint-Rémy,43 x 33cm,F 700 - JH 1781,"deep691_peasant_woman_binding_sheaves,_after_millet.jpg"
"Reaper With Sickle, After Millet",1889,Saint-Rémy,44 x 33cm,F 687 - JH 1782,"deep692_reaper_with_sickle,_after_millet.jpg"
"The Reaper, After Millet",1889,Saint-Rémy,43.5 x 25cm,F 688 - JH 1783,"deep693_the_reaper,_after_millet.jpg"
"The Thresher, After Millet",1889,Saint-Rémy,44 x 27.5cm,F 692 - JH 1784,"deep694_the_thresher,_after_millet.jpg"
